step_index,time,dt,name,force_x,force_y,force_z,torque_x,torque_y,torque_z,application_x,application_y,application_z,metadata
0,0.0,0.016666666666666666,buoyancy:left_tube:0,5.9930358176080905,-6.45969029212904e-05,1060.7179664183618,-1007.6820680974437,1733.2131571275886,5.69348957806706,140.366,-0.95,0.29034775638392574,"{""area_m2"": 0.301, ""kind"": ""left_tube"", ""submerged_depth"": 0.3592289705571916}"
0,0.0,0.016666666666666666,buoyancy:right_tube:1,5.9930358176080905,6.45969029212904e-05,1060.7179664183618,1007.6820680974437,1733.2131571275886,-5.69348957806706,140.366,0.95,0.29034775638392574,"{""area_m2"": 0.301, ""kind"": ""right_tube"", ""submerged_depth"": 0.3592289705571916}"
0,0.0,0.016666666666666666,buoyancy:left_tube:2,5.894098094260579,-0.00013002466025282365,1042.072535413743,-989.9689086430558,537.7094282734822,5.599460282272241,141.484,-0.95,0.29034775638392574,"{""area_m2"": 0.301, ""kind"": ""left_tube"", ""submerged_depth"": 0.3529144117549027}"
0,0.0,0.016666666666666666,buoyancy:right_tube:3,5.894098094260579,0.00013002466025282365,1042.072535413743,989.9689086430558,537.7094282734822,-5.599460282272241,141.484,0.95,0.29034775638392574,"{""area_m2"": 0.301, ""kind"": ""right_tube"", ""submerged_depth"": 0.3529144117549027}"
0,0.0,0.016666666666666666,buoyancy:left_tube:4,5.794931044967433,-0.00019307043755482757,1023.4271056668068,-972.2557503834664,-616.1031176114217,5.505068264315653,142.602,-0.95,0.29034775638392574,"{""area_m2"": 0.301, ""kind"": ""left_tube"", ""submerged_depth"": 0.34659985295261364}"
0,0.0,0.016666666666666666,buoyancy:right_tube:5,5.794931044967433,0.00019307043755482757,1023.4271056668068,972.2557503834664,-616.1031176114217,-5.505068264315653,142.602,0.95,0.29034775638392574,"{""area_m2"": 0.301, ""kind"": ""right_tube"", ""submerged_depth"": 0.34659985295261364}"
0,0.0,0.016666666666666666,buoyancy:left_tube:6,5.695534669739909,-0.000253734234820159,1004.7816771796696,-954.542593320686,-1728.2244847490306,5.4103215133690234,143.72,-0.95,0.29034775638392574,"{""area_m2"": 0.301, ""kind"": ""left_tube"", ""submerged_depth"": 0.3402852941503248}"
0,0.0,0.016666666666666666,buoyancy:right_tube:7,5.695534669739909,0.000253734234820159,1004.7816771796696,954.542593320686,-1728.2244847490306,-5.4103215133690234,143.72,0.95,0.29034775638392574,"{""area_m2"": 0.301, ""kind"": ""right_tube"", ""submerged_depth"": 0.3402852941503248}"
0,0.0,0.016666666666666666,buoyancy:floor:8,10.02970866797969,-5.929653733799573e-05,1774.210214024018,-606.7799023278808,1905.7314049409301,3.4302241082266924,140.925,-0.34199999999999997,0.1363477563839257,"{""area_m2"": 0.354578, ""kind"": ""floor"", ""submerged_depth"": 0.5100716911560471}"
0,0.0,0.016666666666666666,buoyancy:floor:9,10.02970866797969,5.929653733799573e-05,1774.210214024018,606.7799023278808,1905.7314049409301,-3.4302241082266924,140.925,0.34199999999999997,0.1363477563839257,"{""area_m2"": 0.354578, ""kind"": ""floor"", ""submerged_depth"": 0.5100716911560471}"
0,0.0,0.016666666666666666,buoyancy:floor:10,9.92068525669593,-9.735304467413835e-05,1753.090660520822,-599.5570208904899,-1.5277855295311733,3.3928743577900073,142.0,-0.34199999999999997,0.1363477563839257,"{""area_m2"": 0.354578, ""kind"": ""floor"", ""submerged_depth"": 0.504}"
0,0.0,0.016666666666666666,buoyancy:floor:11,9.92068525669593,9.735304467413835e-05,1753.090660520822,599.5570208904899,-1.5277855295311733,-3.3928743577900073,142.0,0.34199999999999997,0.1363477563839257,"{""area_m2"": 0.354578, ""kind"": ""floor"", ""submerged_depth"": 0.504}"
0,0.0,0.016666666666666666,buoyancy:floor:12,9.811412080182448,-0.00013447561146527832,1731.97110836974,-592.3341397716952,-1863.379898957799,3.3553583701400718,143.075,-0.34199999999999997,0.1363477563839257,"{""area_m2"": 0.354578, ""kind"": ""floor"", ""submerged_depth"": 0.497928308843953}"
0,0.0,0.016666666666666666,buoyancy:floor:13,9.811412080182448,0.00013447561146527832,1731.97110836974,592.3341397716952,-1863.379898957799,-3.3553583701400718,143.075,0.34199999999999997,0.1363477563839257,"{""area_m2"": 0.354578, ""kind"": ""floor"", ""submerged_depth"": 0.497928308843953}"
0,0.0,0.016666666666666666,hydrodynamic:left_tube:0,137.98160965747667,13.073871164073067,0.0,-0.0,0.0,109.71982369250762,140.366,-0.95,0.29034775638392574,"{""depth"": 1.2337436593907685, ""kind"": ""left_tube"", ""relative_speed"": 0.5689211751603884}"
0,0.0,0.016666666666666666,hydrodynamic:right_tube:1,158.41299465316487,14.1124743052569,0.0,0.0,0.0,-173.5521279352962,140.366,0.95,0.29034775638392574,"{""depth"": 1.268742908162823, ""kind"": ""right_tube"", ""relative_speed"": 0.6202428051169802}"
0,0.0,0.016666666666666666,hydrodynamic:left_tube:2,141.7043984502467,10.397942614226158,0.0,-0.0,0.0,129.25384013879375,141.484,-0.95,0.29034775638392574,"{""depth"": 1.2336622035748483, ""kind"": ""left_tube"", ""relative_speed"": 0.5789803852124241}"
0,0.0,0.016666666666666666,hydrodynamic:right_tube:3,163.41901769142206,11.188404188387873,0.0,0.0,0.0,-161.021283368059,141.484,0.95,0.29034775638392574,"{""depth"": 1.2700504141358866, ""kind"": ""right_tube"", ""relative_speed"": 0.6328677141325663}"
0,0.0,0.016666666666666666,hydrodynamic:left_tube:4,145.49859887304717,7.679775687119642,0.0,-0.0,0.0,142.84689389304089,142.602,-0.95,0.29034775638392574,"{""depth"": 1.233580747758928, ""kind"": ""left_tube"", ""relative_speed"": 0.5893068536393095}"
0,0.0,0.016666666666666666,hydrodynamic:right_tube:5,168.52625999980063,8.205027617935315,0.0,0.0,0.0,-155.16052037381348,142.602,0.95,0.29034775638392574,"{""depth"": 1.2713579201089504, ""kind"": ""right_tube"", ""relative_speed"": 0.6457617451316894}"
0,0.0,0.016666666666666666,hydrodynamic:left_tube:6,149.36432872120668,4.917562618860811,0.0,-0.0,0.0,150.3543199895869,143.72,-0.95,0.29034775638392574,"{""depth"": 1.233499291943008, ""kind"": ""left_tube"", ""relative_speed"": 0.5998867788195407}"
0,0.0,0.016666666666666666,hydrodynamic:right_tube:7,173.73483630113725,5.160443624011141,0.0,0.0,0.0,-156.17213145278123,143.72,0.95,0.29034775638392574,"{""depth"": 1.272665426082014, ""kind"": ""right_tube"", ""relative_speed"": 0.6589090991569433}"
0,0.0,0.016666666666666666,hydrodynamic:floor:8,171.80869478825764,14.173126894773556,0.0,2.1826615417951283,-26.45853899739168,43.522462205702695,140.925,-0.34199999999999997,0.1363477563839257,"{""depth"": 1.2451249249761034, ""kind"": ""floor"", ""relative_speed"": 0.5907476494405154}"
0,0.0,0.016666666666666666,hydrodynamic:floor:9,180.74375331814002,14.561856258275064,0.0,2.24252586377436,-27.83453801099357,-77.4683591124494,140.925,0.34199999999999997,0.1363477563839257,"{""depth"": 1.25797466765606, ""kind"": ""floor"", ""relative_speed"": 0.6096851953538617}"
0,0.0,0.016666666666666666,hydrodynamic:floor:10,176.51690881837254,11.028060291855438,0.0,1.6983212849457376,-27.183603958029376,60.36878281588341,142.0,-0.34199999999999997,0.1363477563839257,"{""depth"": 1.2454739749343289, ""kind"": ""floor"", ""relative_speed"": 0.601335609573244}"
0,0.0,0.016666666666666666,hydrodynamic:floor:11,185.98107451476926,11.312259171855544,0.0,1.742087912465754,-28.641085475274473,-63.60552748405108,142.0,0.34199999999999997,0.1363477563839257,"{""depth"": 1.258804512079703, ""kind"": ""floor"", ""relative_speed"": 0.6211616723515689}"
0,0.0,0.016666666666666666,hydrodynamic:floor:12,181.3125904485064,7.83024197074966,0.0,1.2058572634954479,-27.92213892906999,70.42641605194498,143.075,-0.34199999999999997,0.1363477563839257,"{""depth"": 1.2458230248925544, ""kind"": ""floor"", ""relative_speed"": 0.6121649280907363}"
0,0.0,0.016666666666666666,hydrodynamic:floor:13,191.31754995941418,8.003200071882326,0.0,1.2324928110698783,-29.46290269374979,-56.827162008846244,143.075,0.34199999999999997,0.1363477563839257,"{""depth"": 1.259634356503346, ""kind"": ""floor"", ""relative_speed"": 0.6328798072275595}"
1,0.016666666666666666,0.016666666666666666,buoyancy:left_tube:0,5.901984436412829,-6.444617594230563e-05,1044.5883634098284,-992.3219279940224,1706.8784370255798,5.606781371373691,140.38002029571916,-0.9499233632284716,0.29573111441037225,"{""area_m2"": 0.301, ""kind"": ""left_tube"", ""submerged_depth"": 0.35376642471165387}"
1,0.016666666666666666,0.016666666666666666,buoyancy:right_tube:1,5.901690219997748,6.445581800514743e-05,1044.5362483362228,992.3464507769278,1706.7503426724682,-5.606920164539819,140.3800615006669,0.950076636244898,0.2957485312775147,"{""area_m2"": 0.301, ""kind"": ""right_tube"", ""submerged_depth"": 0.3537487751154726}"
1,0.016666666666666666,0.016666666666666666,buoyancy:left_tube:2,5.802139664440929,-0.0001288088975632627,1025.8003605708573,-974.4988629540649,529.3339396326486,5.512034218308314,141.4980202944136,-0.9499476095297766,0.295779398825935,"{""area_m2"": 0.301, ""kind"": ""left_tube"", ""submerged_depth"": 0.34740358150117595}"
1,0.016666666666666666,0.016666666666666666,buoyancy:right_tube:3,5.8018451232774755,0.0001288189755324379,1025.7482454990866,974.4723116947201,529.2648823382258,-5.511884259654727,141.4980614993613,0.950052389943593,0.2957968156930774,"{""area_m2"": 0.301, ""kind"": ""right_tube"", ""submerged_depth"": 0.34738593190499484}"
1,0.016666666666666666,0.016666666666666666,buoyancy:left_tube:4,5.702063812983218,-0.00019077478188566345,1007.0123590001209,-956.6748880336177,-606.2005938707122,5.416920222783019,142.61602029310802,-0.9499718558310818,0.2958276832414978,"{""area_m2"": 0.301, ""kind"": ""left_tube"", ""submerged_depth"": 0.34104073829069825}"
1,0.016666666666666666,0.016666666666666666,buoyancy:right_tube:5,5.7017689470714,0.00019077858275635962,1006.9602439301866,956.5990848903436,-606.2106141146875,-5.416491204990423,142.61606149805573,0.9500281436422879,0.2958451001086402,"{""area_m2"": 0.301, ""kind"": ""right_tube"", ""submerged_depth"": 0.34102308869451714}"
1,0.016666666666666666,0.016666666666666666,buoyancy:left_tube:6,5.60175688205105,-0.0002503436451262065,988.2243586997507,-938.8500032351446,-1699.7251677753297,5.321447407308515,143.73402029180244,-0.9499961021323867,0.2958759676570605,"{""area_m2"": 0.301, ""kind"": ""left_tube"", ""submerged_depth"": 0.3346778950802205}"
1,0.016666666666666666,0.016666666666666666,buoyancy:right_tube:7,5.6014616913908775,0.0002503348234461843,988.1722436316544,938.7267703660791,-1699.676150977103,-5.320749078557784,143.73406149675017,0.9500038973409828,0.29589338452420294,"{""area_m2"": 0.301, ""kind"": ""right_tube"", ""submerged_depth"": 0.3346602454840392}"
1,0.016666666666666666,0.016666666666666666,buoyancy:floor:8,9.921845850476728,-5.915347750159215e-05,1755.105790147881,-600.2027936772502,1885.2116103896415,3.3930895494407616,140.93904013166417,-0.3419340750089704,0.1417608301657315,"{""area_m2"": 0.354578, ""kind"": ""floor"", ""submerged_depth"": 0.5045793175200507}"
1,0.016666666666666666,0.016666666666666666,buoyancy:floor:9,9.921721054026449,5.9176077502248296e-05,1755.0836891876086,600.2820256045366,1885.1618987478234,-3.393537530416957,140.93905496544534,0.3420659248014426,0.14176710023790273,"{""area_m2"": 0.354578, ""kind"": ""floor"", ""submerged_depth"": 0.5045729636654255}"
1,0.016666666666666666,0.016666666666666666,buoyancy:floor:10,9.811793958011075,-9.677180211360953e-05,1733.824746630794,-592.9656307258509,-1.5097191334874496,3.3556196830571623,142.0140401304088,-0.34195738876022536,0.14180725748838802,"{""area_m2"": 0.354578, ""kind"": ""floor"", ""submerged_depth"": 0.4984611990484375}"
1,0.016666666666666666,0.016666666666666666,buoyancy:floor:11,9.811669029138393,9.679521469442944e-05,1733.802645671269,592.9629668908702,-1.5353572401818578,-3.3556046552238477,142.01405496419,0.34204261105018774,0.14181352756055923,"{""area_m2"": 0.354578, ""kind"": ""floor"", ""submerged_depth"": 0.4984548451938122}"
1,0.016666666666666666,0.016666666666666666,buoyancy:floor:12,9.70149039048741,-0.00013345422677243365,1712.5437044773212,-585.7274758113463,-1842.4767780859609,3.317978733540522,143.08904012915343,-0.34198070251148016,0.14185368481104452,"{""area_m2"": 0.354578, ""kind"": ""floor"", ""submerged_depth"": 0.4923430805768242}"
1,0.016666666666666666,0.016666666666666666,buoyancy:floor:13,9.70136532919234,0.0001334680880275671,1712.5216035185454,585.64490077627,-1842.478342660701,-3.317510980226325,143.08905496293463,0.3420192972989329,0.14185995488321573,"{""area_m2"": 0.354578, ""kind"": ""floor"", ""submerged_depth"": 0.4923367267221989}"
1,0.016666666666666666,0.016666666666666666,hydrodynamic:left_tube:0,124.16190995604197,11.55736176664811,-43.750548385688106,41.56238681510216,-71.49914065169044,99.06444729722878,140.38002029571916,-0.9499233632284716,0.29573111441037225,"{""depth"": 1.233744050295161, ""kind"": ""left_tube"", ""relative_speed"": 0.5275786675325218}"
1,0.016666666666666666,0.016666666666666666,hydrodynamic:right_tube:1,142.7924824955024,12.498237731162863,-43.89210249619708,-41.69827960526549,-71.72762440873024,-156.07978139057857,140.3800615006669,0.950076636244898,0.2957485312775147,"{""depth"": 1.2687607655450304, ""kind"": ""right_tube"", ""relative_speed"": 0.5764751919903255}"
1,0.016666666666666666,0.016666666666666666,hydrodynamic:left_tube:2,127.73442256004675,9.300224869991867,-44.14295492754969,41.93560143034076,-22.78263311310466,116.54716433855255,141.4980202944136,-0.9499476095297766,0.295779398825935,"{""depth"": 1.2336621859233892, ""kind"": ""left_tube"", ""relative_speed"": 0.5377723691052481}"
1,0.016666666666666666,0.016666666666666666,hydrodynamic:right_tube:3,147.59074046804875,10.018885711579024,-44.284509038058665,-42.07064312153014,-22.851898058960607,-145.38239364211933,141.4980614993613,0.950052389943593,0.2957968156930774,"{""depth"": 1.270067862959582, ""kind"": ""right_tube"", ""relative_speed"": 0.5892269218036131}"
1,0.016666666666666666,0.016666666666666666,hydrodynamic:left_tube:4,131.37240345351952,7.005484082083628,-44.53536146941126,42.30905369366954,26.811641577427565,129.0226554872181,142.61602029310802,-0.9499718558310818,0.2958276832414978,"{""depth"": 1.2335802861019476, ""kind"": ""left_tube"", ""relative_speed"": 0.5481904048202862}"
1,0.016666666666666666,0.016666666666666666,hydrodynamic:right_tube:5,152.48399979418915,7.486706042896673,-44.67691557992024,-42.4427463473258,26.901715976832453,-140.350657701639,142.61606149805573,0.9500281436422879,0.2958451001086402,"{""depth"": 1.2713749249244641, ""kind"": ""right_tube"", ""relative_speed"": 0.6022067290458749}"
1,0.016666666666666666,0.016666666666666666,hydrodynamic:left_tube:6,135.07593896384762,4.671803572399885,-44.92776801127284,42.68274913973171,77.2836929088627,136.36258646746722,143.73402029180244,-0.9499961021323867,0.2958759676570605,"{""depth"": 1.2334983508308366, ""kind"": ""left_tube"", ""relative_speed"": 0.5588202235473194}"
1,0.016666666666666666,0.016666666666666666,hydrodynamic:right_tube:7,157.4723454497758,4.900272264016102,-45.06932212178181,-42.8145815120109,77.53323146695703,-141.16428486007962,143.73406149675017,0.9500038973409828,0.29589338452420294,"{""depth"": 1.272681951439677, ""kind"": ""right_tube"", ""relative_speed"": 0.6154001773338629}"
1,0.016666666666666666,0.016666666666666666,hydrodynamic:floor:8,154.6070653461073,12.573312361197862,-51.822636562844046,19.658973634621383,-79.52652466065051,39.35547322709425,140.93904013166417,-0.3419340750089704,0.1417608301657315,"{""depth"": 1.2451307228572017, ""kind"": ""floor"", ""relative_speed"": 0.5482960078874463}"
1,0.016666666666666666,0.016666666666666666,hydrodynamic:floor:9,162.76241937892766,12.925492689189376,-51.882666830028704,-15.75406941860269,-80.84559581394463,-69.56349455022132,140.93905496544534,0.3420659248014426,0.14176710023790273,"{""depth"": 1.257986756443377, ""kind"": ""floor"", ""relative_speed"": 0.5663591614532331}"
1,0.016666666666666666,0.016666666666666666,hydrodynamic:floor:10,159.11975144380867,9.915419358750231,-52.267112434298795,19.402284335481756,-24.50498057475782,54.41872278103335,142.0140401304088,-0.34195738876022536,0.14180725748838802,"{""depth"": 1.2454793645769289, ""kind"": ""floor"", ""relative_speed"": 0.5589921735869003}"
1,0.016666666666666666,0.016666666666666666,hydrodynamic:floor:11,167.7805403849146,10.173995822430742,-52.32714270148345,-16.32919320144951,-25.836941062767362,-57.38103849765018,142.01405496419,0.34204261105018774,0.14181352756055923,"{""depth"": 1.258816192627601, ""kind"": ""floor"", ""relative_speed"": 0.5779414998863794}"
1,0.016666666666666666,0.016666666666666666,hydrodynamic:floor:12,163.71331946468135,7.21069898527613,-52.711588305753544,19.138653170986874,31.460153342920773,63.745036802944924,143.08904012915343,-0.34198070251148016,0.14185368481104452,"{""depth"": 1.2458279735214441, ""kind"": ""floor"", ""relative_speed"": 0.5698912371679807}"
1,0.016666666666666666,0.016666666666666666,hydrodynamic:floor:13,172.89112263183415,7.3696849265290805,-52.7716185729382,-16.912171513123113,30.11356831827377,-51.202462262782014,143.08905496293463,0.3420192972989329,0.14185995488321573,"{""depth"": 1.2596455960366129, ""kind"": ""floor"", ""relative_speed"": 0.5897276723907929}"
2,0.03333333333333333,0.016666666666666666,buoyancy:left_tube:0,5.725246909794879,-6.335338978332583e-05,1013.2932585119626,-962.524713905453,1655.7802881574803,5.438501141589631,140.3946634072558,-0.9497779650960737,0.30624699258039173,"{""area_m2"": 0.301, ""kind"": ""left_tube"", ""submerged_depth"": 0.34316784100599346}"
2,0.03333333333333333,0.016666666666666666,buoyancy:right_tube:1,5.724416514153072,6.338071144244793e-05,1013.1461718520465,962.5927254542061,1655.4194547401805,-5.438886084505831,140.3947826067717,0.9502220305293834,0.30629613256150945,"{""area_m2"": 0.301, ""kind"": ""right_tube"", ""submerged_depth"": 0.34311802777590217}"
2,0.03333333333333333,0.016666666666666666,buoyancy:left_tube:2,5.623754697105303,-0.00012566552776412216,994.2482908799361,-944.5036866822492,513.090880900852,5.342449739136991,141.51266339686723,-0.9498481080997532,0.3063823026261729,"{""area_m2"": 0.301, ""kind"": ""left_tube"", ""submerged_depth"": 0.33671797221659877}"
2,0.03333333333333333,0.016666666666666666,buoyancy:right_tube:3,5.622923384443208,0.00012569389264273674,994.1012042252004,944.4283245725292,512.8967554217822,-5.34202408827993,141.51278259638312,0.950151887525704,0.3064314426072906,"{""area_m2"": 0.301, ""kind"": ""right_tube"", ""submerged_depth"": 0.3366681589865076}"
2,0.03333333333333333,0.016666666666666666,buoyancy:left_tube:4,5.522028244432216,-0.00018555405580502542,975.2033245352327,-926.4799889228354,-587.0140073783,5.24602369084564,142.63066338647866,-0.9499182511034325,0.30651761267195404,"{""area_m2"": 0.301, ""kind"": ""left_tube"", ""submerged_depth"": 0.3302681034272041}"
2,0.03333333333333333,0.016666666666666666,buoyancy:right_tube:5,5.521196014749865,0.00018556464182765294,975.0562378856827,926.2665966396088,-587.0414249426669,-5.244815949201018,142.63078258599455,0.9500817445220247,0.30656675265307176,"{""area_m2"": 0.301, ""kind"": ""right_tube"", ""submerged_depth"": 0.3302182901971129}"
2,0.03333333333333333,0.016666666666666666,buoyancy:left_tube:6,5.420067551787165,-0.00024301843497468088,956.1583594800139,-908.4536206305206,-1644.5343810964325,5.149231077150258,143.74866337609006,-0.949988394107112,0.30665292271773514,"{""area_m2"": 0.301, ""kind"": ""left_tube"", ""submerged_depth"": 0.32381823463780957}"
2,0.03333333333333333,0.016666666666666666,buoyancy:right_tube:7,5.41923440508459,0.00024299349791499482,956.0112728356552,908.107541658219,-1644.3950907696412,-5.1472699075608865,143.748782575606,0.9500116015183452,0.3067020626988529,"{""area_m2"": 0.301, ""kind"": ""right_tube"", ""submerged_depth"": 0.32376842140771833}"
2,0.03333333333333333,0.016666666666666666,buoyancy:floor:8,9.712518916692362,-5.840194820222321e-05,1718.0527644886251,-587.4513378331882,1845.4144673797655,3.321050508503744,140.9537201845706,-0.3418090562423294,0.1523303735766366,"{""area_m2"": 0.354578, ""kind"": ""floor"", ""submerged_depth"": 0.49392685992551544}"
2,0.03333333333333333,0.016666666666666666,buoyancy:floor:9,9.712166694496094,5.846659218069308e-05,1717.9903879782712,587.6754311624849,1845.2739164550758,-3.3223175615692924,140.95376309639636,0.34219094218283513,0.152348063969839,"{""area_m2"": 0.354578, ""kind"": ""floor"", ""submerged_depth"": 0.49390892716268253}"
2,0.03333333333333333,0.016666666666666666,buoyancy:floor:10,9.600599042156524,-9.517713442817184e-05,1696.4806589384605,-580.1896437081461,-1.473797752160375,3.2833666378885447,142.0287201745816,-0.34187650143817494,0.15246047938988772,"{""area_m2"": 0.354578, ""kind"": ""floor"", ""submerged_depth"": 0.4877250630126361}"
2,0.03333333333333333,0.016666666666666666,buoyancy:floor:11,9.600246446027597,9.524389287839863e-05,1696.4182824302188,580.1818206447828,-1.5463701985589893,-3.283322498996761,142.02876308640734,0.3421234969869896,0.15247816978309012,"{""area_m2"": 0.354578, ""kind"": ""floor"", ""submerged_depth"": 0.48770713024980306}"
2,0.03333333333333333,0.016666666666666666,buoyancy:floor:12,9.488424050378699,-0.00013101302917959415,1674.9085547727152,-572.9250400327899,-1801.9820277362285,3.2455023471564837,143.1037201645926,-0.3419439466340205,0.1525905852031388,"{""area_m2"": 0.354578, ""kind"": ""floor"", ""submerged_depth"": 0.4815232660997564}"
2,0.03333333333333333,0.016666666666666666,buoyancy:floor:13,9.488071080317138,0.00013105257909887133,1674.8461782665893,572.6911203116305,-1801.9866217135032,-3.244177269588075,143.10376307641832,0.342056051791144,0.15260827559634121,"{""area_m2"": 0.354578, ""kind"": ""floor"", ""submerged_depth"": 0.48150533333692364}"
2,0.03333333333333333,0.016666666666666666,hydrodynamic:left_tube:0,112.19186485748222,10.25157580493508,-85.46253410790112,81.18292512012744,-139.67581669111726,89.81908412867386,140.3946634072558,-0.9497779650960737,0.30624699258039173,"{""depth"": 1.233745665207885, ""kind"": ""left_tube"", ""relative_speed"": 0.49012078543307064}"
